,repetition,step size,type,algorithm,loss
153,3,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
154,3,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387917248597079
155,3,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954429498672485
156,3,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8067507119409706
157,3,1.778279423713684,Logistic regression - L1Reg,gradient,1.9982893620491027
158,3,10.0,Logistic regression - L1Reg,proximal point,0.8463012993440058
159,3,10.0,Logistic regression - L1Reg,gradient,203.411634476614
160,4,0.009999999776482582,Least squares - L2Reg,proximal point,69.04354759832451
161,4,0.009999999776482582,Least squares - L2Reg,gradient,422.2546357633498
162,4,0.05623413249850273,Least squares - L2Reg,proximal point,23.901840719975954
163,4,0.05623413249850273,Least squares - L2Reg,gradient,226.6180715252757
164,4,0.3162277638912201,Least squares - L2Reg,proximal point,21.6259198446571
165,4,0.3162277638912201,Least squares - L2Reg,gradient,52.101032881832126
166,4,1.778279423713684,Least squares - L2Reg,proximal point,31.34665912407029
167,4,1.778279423713684,Least squares - L2Reg,gradient,
168,4,10.0,Least squares - L2Reg,proximal point,113.89719942500082
169,4,10.0,Least squares - L2Reg,gradient,
170,4,0.009999999776482582,Least squares - L1Reg,proximal point,99.37639732165555
171,4,0.009999999776482582,Least squares - L1Reg,gradient,433.04230894198326
172,4,0.05623413249850273,Least squares - L1Reg,proximal point,56.706509944039375
173,4,0.05623413249850273,Least squares - L1Reg,gradient,388.26683432626726
174,4,0.3162277638912201,Least squares - L1Reg,proximal point,56.34637459960364
175,4,0.3162277638912201,Least squares - L1Reg,gradient,94.90657033615112
176,4,1.778279423713684,Least squares - L1Reg,proximal point,87.41941066062238
177,4,1.778279423713684,Least squares - L1Reg,gradient,
178,4,10.0,Least squares - L1Reg,proximal point,263.62166692700134
179,4,10.0,Least squares - L1Reg,gradient,
180,4,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5525264818878758
181,4,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911084666907787
182,4,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.4035187616356044
183,4,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6424610735714436
184,4,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3682773889508791
185,4,0.3162277638912201,Logistic regression - L2Reg,gradient,0.41170950918234883
186,4,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39803916680981866
187,4,1.778279423713684,Logistic regression - L2Reg,gradient,0.7868304738998413
188,4,10.0,Logistic regression - L2Reg,proximal point,0.5912361512623664
189,4,10.0,Logistic regression - L2Reg,gradient,110.84858661417961
190,4,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952520477089115
191,4,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
192,4,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040238254109783
193,4,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
194,4,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387836332862071
195,4,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954075272917748
196,4,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8069077205291477
197,4,1.778279423713684,Logistic regression - L1Reg,gradient,1.9047578410208226
198,4,10.0,Logistic regression - L1Reg,proximal point,0.8507649373538492
199,4,10.0,Logistic regression - L1Reg,gradient,186.28449892401696
200,5,0.009999999776482582,Least squares - L2Reg,proximal point,67.574235660032
201,5,0.009999999776482582,Least squares - L2Reg,gradient,421.6201730875302
202,5,0.05623413249850273,Least squares - L2Reg,proximal point,23.75427179581842
203,5,0.05623413249850273,Least squares - L2Reg,gradient,218.72025017524362
204,5,0.3162277638912201,Least squares - L2Reg,proximal point,21.519224867145375
205,5,0.3162277638912201,Least squares - L2Reg,gradient,152.39824791440964
206,5,1.778279423713684,Least squares - L2Reg,proximal point,30.988267016564077
207,5,1.778279423713684,Least squares - L2Reg,gradient,
208,5,10.0,Least squares - L2Reg,proximal point,113.7073078186383
209,5,10.0,Least squares - L2Reg,gradient,
210,5,0.009999999776482582,Least squares - L1Reg,proximal point,104.92601841103716
211,5,0.009999999776482582,Least squares - L1Reg,gradient,433.04214969943035
212,5,0.05623413249850273,Least squares - L1Reg,proximal point,57.32086332707708
213,5,0.05623413249850273,Least squares - L1Reg,gradient,388.1962259739296
214,5,0.3162277638912201,Least squares - L1Reg,proximal point,56.07558848617614
215,5,0.3162277638912201,Least squares - L1Reg,gradient,70.41033234062195
216,5,1.778279423713684,Least squares - L1Reg,proximal point,87.20334034627948
217,5,1.778279423713684,Least squares - L1Reg,gradient,
218,5,10.0,Least squares - L1Reg,proximal point,260.9602428392834
219,5,10.0,Least squares - L1Reg,gradient,
220,5,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5544969233931407
221,5,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911243754088878
222,5,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40594160926681994
223,5,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6430489468604327
224,5,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.36832336440726693
225,5,0.3162277638912201,Logistic regression - L2Reg,gradient,0.41236020366214216
226,5,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39947237796966006
227,5,1.778279423713684,Logistic regression - L2Reg,gradient,0.7468384119465947
228,5,10.0,Logistic regression - L2Reg,proximal point,0.5879113327319476
229,5,10.0,Logistic regression - L2Reg,gradient,113.0443683778286
230,5,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952689337805924
231,5,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
232,5,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040219323383438
233,5,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
234,5,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7387322871037639
235,5,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954660563886166
236,5,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8066537375999938
237,5,1.778279423713684,Logistic regression - L1Reg,gradient,1.9525522503435613
238,5,10.0,Logistic regression - L1Reg,proximal point,0.8717617423262176
239,5,10.0,Logistic regression - L1Reg,gradient,210.77753804183007
240,6,0.009999999776482582,Least squares - L2Reg,proximal point,73.51266845585391
241,6,0.009999999776482582,Least squares - L2Reg,gradient,422.33699316786584
242,6,0.05623413249850273,Least squares - L2Reg,proximal point,23.828781815974928
243,6,0.05623413249850273,Least squares - L2Reg,gradient,223.10770388503371
244,6,0.3162277638912201,Least squares - L2Reg,proximal point,21.555632163797846
245,6,0.3162277638912201,Least squares - L2Reg,gradient,36.27692668333054
246,6,1.778279423713684,Least squares - L2Reg,proximal point,31.099713713771454
247,6,1.778279423713684,Least squares - L2Reg,gradient,
248,6,10.0,Least squares - L2Reg,proximal point,114.17150840179666
249,6,10.0,Least squares - L2Reg,gradient,
250,6,0.009999999776482582,Least squares - L1Reg,proximal point,97.838445199927
251,6,0.009999999776482582,Least squares - L1Reg,gradient,433.04176244156685
252,6,0.05623413249850273,Least squares - L1Reg,proximal point,56.691293724538326
253,6,0.05623413249850273,Least squares - L1Reg,gradient,382.11739188601973
254,6,0.3162277638912201,Least squares - L1Reg,proximal point,55.96081704940099
255,6,0.3162277638912201,Least squares - L1Reg,gradient,117.37637410087585
256,6,1.778279423713684,Least squares - L1Reg,proximal point,86.77618810780562
257,6,1.778279423713684,Least squares - L1Reg,gradient,
258,6,10.0,Least squares - L1Reg,proximal point,261.4534857101036
259,6,10.0,Least squares - L1Reg,gradient,
260,6,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5512130627085883
261,6,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910549921154976
262,6,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.402141934194102
263,6,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6423273098140955
264,6,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3680402909602699
265,6,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4124388579890132
266,6,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39966628293888495
267,6,1.778279423713684,Logistic regression - L2Reg,gradient,0.7289750783458352
268,6,10.0,Logistic regression - L2Reg,proximal point,0.5936880661920335
269,6,10.0,Logistic regression - L2Reg,gradient,108.63919903025626
270,6,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952686032615706
271,6,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
272,6,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.704034466348712
273,6,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
274,6,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7389886756479584
275,6,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954406540870667
276,6,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8065801580379529
277,6,1.778279423713684,Logistic regression - L1Reg,gradient,1.957007465237379
278,6,10.0,Logistic regression - L1Reg,proximal point,0.8751965539011751
279,6,10.0,Logistic regression - L1Reg,gradient,208.6296685781002
280,7,0.009999999776482582,Least squares - L2Reg,proximal point,68.69364800139479
281,7,0.009999999776482582,Least squares - L2Reg,gradient,422.0785108376922
282,7,0.05623413249850273,Least squares - L2Reg,proximal point,23.87522868632634
283,7,0.05623413249850273,Least squares - L2Reg,gradient,224.57713294046334
284,7,0.3162277638912201,Least squares - L2Reg,proximal point,21.687481337651626
285,7,0.3162277638912201,Least squares - L2Reg,gradient,29.21390934523505
286,7,1.778279423713684,Least squares - L2Reg,proximal point,31.49977876664986
287,7,1.778279423713684,Least squares - L2Reg,gradient,
288,7,10.0,Least squares - L2Reg,proximal point,112.99081393542656
289,7,10.0,Least squares - L2Reg,gradient,
290,7,0.009999999776482582,Least squares - L1Reg,proximal point,100.1374902332288
291,7,0.009999999776482582,Least squares - L1Reg,gradient,433.0412628230244
292,7,0.05623413249850273,Least squares - L1Reg,proximal point,56.84912051039515
293,7,0.05623413249850273,Least squares - L1Reg,gradient,391.43948075015544
294,7,0.3162277638912201,Least squares - L1Reg,proximal point,56.03035258491719
295,7,0.3162277638912201,Least squares - L1Reg,gradient,65.54949775924683
296,7,1.778279423713684,Least squares - L1Reg,proximal point,87.32111561910465
297,7,1.778279423713684,Least squares - L1Reg,gradient,
298,7,10.0,Least squares - L1Reg,proximal point,260.77562518567873
299,7,10.0,Least squares - L1Reg,gradient,
300,7,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5514349844586525
301,7,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6910890715897083
302,7,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40446593494847893
303,7,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6415992438226938
304,7,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.368989938466735
305,7,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4119723657630384
306,7,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39741074131368626
307,7,1.778279423713684,Logistic regression - L2Reg,gradient,0.7982027172833681
308,7,10.0,Logistic regression - L2Reg,proximal point,0.575539447776419
309,7,10.0,Logistic regression - L2Reg,gradient,113.2033723142147
310,7,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952707995368224
311,7,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
312,7,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040164702739568
313,7,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
314,7,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7389050619086234
315,7,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954181758880615
316,7,1.778279423713684,Logistic regression - L1Reg,proximal point,0.8073494973068951
317,7,1.778279423713684,Logistic regression - L1Reg,gradient,1.984874165481329
318,7,10.0,Logistic regression - L1Reg,proximal point,0.8572512072465491
319,7,10.0,Logistic regression - L1Reg,gradient,221.59098992972375
320,8,0.009999999776482582,Least squares - L2Reg,proximal point,69.13931962950195
321,8,0.009999999776482582,Least squares - L2Reg,gradient,421.7641715078634
322,8,0.05623413249850273,Least squares - L2Reg,proximal point,23.916197690378024
323,8,0.05623413249850273,Least squares - L2Reg,gradient,225.14758392525465
324,8,0.3162277638912201,Least squares - L2Reg,proximal point,21.52313105194502
325,8,0.3162277638912201,Least squares - L2Reg,gradient,68.197703662014
326,8,1.778279423713684,Least squares - L2Reg,proximal point,31.382434234701975
327,8,1.778279423713684,Least squares - L2Reg,gradient,
328,8,10.0,Least squares - L2Reg,proximal point,114.26377009514626
329,8,10.0,Least squares - L2Reg,gradient,
330,8,0.009999999776482582,Least squares - L1Reg,proximal point,100.2710819048101
331,8,0.009999999776482582,Least squares - L1Reg,gradient,433.0425745645174
332,8,0.05623413249850273,Least squares - L1Reg,proximal point,56.65676465786016
333,8,0.05623413249850273,Least squares - L1Reg,gradient,385.10600666362046
334,8,0.3162277638912201,Least squares - L1Reg,proximal point,56.12792316987094
335,8,0.3162277638912201,Least squares - L1Reg,gradient,69.0037236858964
336,8,1.778279423713684,Least squares - L1Reg,proximal point,86.874668397223
337,8,1.778279423713684,Least squares - L1Reg,gradient,
338,8,10.0,Least squares - L1Reg,proximal point,264.89145099422467
339,8,10.0,Least squares - L1Reg,gradient,
340,8,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5508032980429336
341,8,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911214382708073
342,8,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40300854995969587
343,8,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6431842954576016
344,8,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3676969750601387
345,8,0.3162277638912201,Logistic regression - L2Reg,gradient,0.41202838432118294
346,8,1.778279423713684,Logistic regression - L2Reg,proximal point,0.39886084059671334
347,8,1.778279423713684,Logistic regression - L2Reg,gradient,0.8031746635183692
348,8,10.0,Logistic regression - L2Reg,proximal point,0.6179513013594674
349,8,10.0,Logistic regression - L2Reg,gradient,116.79930150847434
350,8,0.009999999776482582,Logistic regression - L1Reg,proximal point,0.6952640816033572
351,8,0.009999999776482582,Logistic regression - L1Reg,gradient,0.6931471824645996
352,8,0.05623413249850273,Logistic regression - L1Reg,proximal point,0.7040244784839832
353,8,0.05623413249850273,Logistic regression - L1Reg,gradient,0.6931471824645996
354,8,0.3162277638912201,Logistic regression - L1Reg,proximal point,0.7388767773970463
355,8,0.3162277638912201,Logistic regression - L1Reg,gradient,0.6954318360328674
356,8,1.778279423713684,Logistic regression - L1Reg,proximal point,0.806683355632565
357,8,1.778279423713684,Logistic regression - L1Reg,gradient,1.983373654937744
358,8,10.0,Logistic regression - L1Reg,proximal point,0.8530689063638258
359,8,10.0,Logistic regression - L1Reg,gradient,216.0843335690975
360,9,0.009999999776482582,Least squares - L2Reg,proximal point,68.8977155852577
361,9,0.009999999776482582,Least squares - L2Reg,gradient,422.33796382053794
362,9,0.05623413249850273,Least squares - L2Reg,proximal point,24.11592110277881
363,9,0.05623413249850273,Least squares - L2Reg,gradient,220.76876933183743
364,9,0.3162277638912201,Least squares - L2Reg,proximal point,21.475043345706197
365,9,0.3162277638912201,Least squares - L2Reg,gradient,26.2780706366539
366,9,1.778279423713684,Least squares - L2Reg,proximal point,31.185104089809652
367,9,1.778279423713684,Least squares - L2Reg,gradient,
368,9,10.0,Least squares - L2Reg,proximal point,113.43557557867044
369,9,10.0,Least squares - L2Reg,gradient,
370,9,0.009999999776482582,Least squares - L1Reg,proximal point,102.52705151297205
371,9,0.009999999776482582,Least squares - L1Reg,gradient,433.0422620970739
372,9,0.05623413249850273,Least squares - L1Reg,proximal point,56.478669190644936
373,9,0.05623413249850273,Least squares - L1Reg,gradient,380.5090894026518
374,9,0.3162277638912201,Least squares - L1Reg,proximal point,56.09969889106936
375,9,0.3162277638912201,Least squares - L1Reg,gradient,69.62554532661439
376,9,1.778279423713684,Least squares - L1Reg,proximal point,86.83781423729235
377,9,1.778279423713684,Least squares - L1Reg,gradient,
378,9,10.0,Least squares - L1Reg,proximal point,264.89145099422467
379,9,10.0,Least squares - L1Reg,gradient,
380,9,0.009999999776482582,Logistic regression - L2Reg,proximal point,0.5535452101315308
381,9,0.009999999776482582,Logistic regression - L2Reg,gradient,0.6911459051966667
382,9,0.05623413249850273,Logistic regression - L2Reg,proximal point,0.40334167772109647
383,9,0.05623413249850273,Logistic regression - L2Reg,gradient,0.6417986740618944
384,9,0.3162277638912201,Logistic regression - L2Reg,proximal point,0.3688044277670882
385,9,0.3162277638912201,Logistic regression - L2Reg,gradient,0.4123557510241866
386,9,1.778279423713684,Logistic regression - L2Reg,proximal point,0.3969738425783947
387,9,1.778279423713684,Logistic regression - L2Reg,gradient,0.8280211189985275
