,experiment,dim,num_of_samples,prox_pt_time,sgd_time,sgd_batch_size
320,5,6000,2500,6.798054524999998,0.04271875000000591,32
321,5,6000,3000,7.721860040999985,0.7931392440000025,1
322,5,6000,3000,7.606869490999998,0.07259738799999127,16
323,5,6000,3000,7.10922412299999,0.04861967799999434,32
324,6,1000,500,1.6145996660000037,0.2176469700000041,1
325,6,1000,500,1.6209779069999968,0.021433442000017067,16
326,6,1000,500,1.6255811679999965,0.011817570999994587,32
327,6,1000,1000,3.2277865340000176,0.43399363000000335,1
328,6,1000,1000,3.230398025999989,0.0345455759999993,16
329,6,1000,1000,3.2648172649999765,0.020340402999977414,32
330,6,1000,1000,3.2392187749999835,0.43620813300000805,1
331,6,1000,1000,3.2369927710000184,0.037001252000010254,16
332,6,1000,1000,3.2335876810000173,0.021778810999990128,32
333,6,1000,2000,6.699153762000009,0.9552126739999949,1
334,6,1000,2000,6.648577068999998,0.07416260400000851,16
335,6,1000,2000,6.643870762000006,0.04674707399999534,32
336,6,1000,2500,8.45998040400002,1.2081239829999788,1
337,6,1000,2500,8.480192426000002,0.09757687700002293,16
338,6,1000,2500,8.530133654000025,0.061293106000022135,32
339,6,1000,3000,10.236820077000004,1.423817678000006,1
340,6,1000,3000,10.482491020999987,0.12039724999999635,16
341,6,1000,3000,10.495338707000002,0.07278496899999709,32
342,6,3000,500,1.6525489310000125,0.2190021910000155,1
343,6,3000,500,1.7106931609999947,0.020817187000005788,16
344,6,3000,500,1.701020034999999,0.013068861999983028,32
345,6,3000,1000,3.4839554260000227,0.4692543390000026,1
346,6,3000,1000,3.48969143299999,0.040761330000009366,16
347,6,3000,1000,3.49513752499999,0.025948951000003717,32
348,6,3000,1000,3.547814385999999,0.505855744999991,1
349,6,3000,1000,3.5551876410000034,0.05060005499998965,16
350,6,3000,1000,3.594975301000005,0.028060119000002715,32
351,6,3000,2000,7.307684305999999,0.9676132600000074,1
352,6,3000,2000,7.453689643999979,0.08537662300000193,16
353,6,3000,2000,7.4356944189999865,0.05425342999998861,32
354,6,3000,2500,9.370163941000015,1.0919993599999884,1
355,6,3000,2500,9.294936775000025,0.10793832199999542,16
356,6,3000,2500,9.30998930299998,0.06413129099999537,32
357,6,3000,3000,10.91292703900001,1.064255486999997,1
358,6,3000,3000,10.87016115199998,0.10102332599998931,16
359,6,3000,3000,10.738882228000023,0.066241070999979,32
360,6,6000,500,1.9059777559999986,0.2514982929999974,1
361,6,6000,500,1.9189992199999892,0.023902939999999262,16
362,6,6000,500,1.8940829870000186,0.01548393300001294,32
363,6,6000,1000,3.7986494369999946,0.4960130450000122,1
364,6,6000,1000,3.821423699999997,0.04487893499998563,16
365,6,6000,1000,3.795078082999993,0.04067809000000011,32
366,6,6000,1000,3.821391626999997,0.5065711400000055,1
367,6,6000,1000,3.8468195400000127,0.047713694000009355,16
368,6,6000,1000,3.8830976330000055,0.03686833099999376,32
369,6,6000,2000,6.985752610999981,0.7007972970000083,1
370,6,6000,2000,6.478821750000009,0.05274067999999943,16
371,6,6000,2000,6.0896228889999975,0.03588976899999352,32
372,6,6000,2500,6.973909786999997,0.6909370940000201,1
373,6,6000,2500,7.029313920000021,0.06607056100000364,16
374,6,6000,2500,6.75918858899999,0.04770507499998189,32
375,6,6000,3000,7.776427087000002,0.7824112979999995,1
376,6,6000,3000,7.501846212000004,0.07311712799997849,16
377,6,6000,3000,7.241667372999984,0.04715857200000073,32
378,7,1000,500,1.6419914409999876,0.21844119599998635,1
379,7,1000,500,1.6421371799999918,0.01881420199998729,16
380,7,1000,500,1.643910974999983,0.012018052999991369,32
381,7,1000,1000,3.264576101000017,0.43869697100001304,1
382,7,1000,1000,3.2930856650000067,0.03969705599999429,16
383,7,1000,1000,3.295232083000002,0.023506886999996368,32
384,7,1000,1000,3.279333156000007,0.4326142349999884,1
385,7,1000,1000,3.2537408069999856,0.0353771079999774,16
386,7,1000,1000,3.275638805,0.023014719000002515,32
387,7,1000,2000,6.624120304999991,0.9243978819999938,1
388,7,1000,2000,6.590449299999989,0.07755861600000458,16
389,7,1000,2000,6.634149444000002,0.04757290500000977,32
390,7,1000,2500,8.316227462,1.1780718729999933,1
391,7,1000,2500,8.378269998999997,0.09453237800002512,16
392,7,1000,2500,8.291986744000013,0.059684956000012335,32
393,7,1000,3000,10.155449538,1.4260058639999897,1
394,7,1000,3000,10.351809750000001,0.12106040099999404,16
395,7,1000,3000,10.355974782999994,0.07365731200002301,32
396,7,3000,500,1.6528339930000016,0.21720783899999674,1
397,7,3000,500,1.671501016999997,0.019948753000022634,16
398,7,3000,500,1.6775656730000037,0.012169051000000763,32
399,7,3000,1000,3.4316307899999856,0.46148189999999545,1
400,7,3000,1000,3.427168727999998,0.04155636199999435,16
401,7,3000,1000,3.4162161130000186,0.026710301000008485,32
402,7,3000,1000,3.447677580000004,0.47511896200001047,1
403,7,3000,1000,3.41581255600002,0.038710119000000986,16
404,7,3000,1000,3.5165632240000093,0.027026366999990614,32
405,7,3000,2000,7.248436897999994,0.9939146739999956,1
406,7,3000,2000,7.375369106000022,0.08469874599998661,16
407,7,3000,2000,7.376941680000016,0.057180292999987614,32
408,7,3000,2500,9.323911166999977,1.098277319999994,1
409,7,3000,2500,9.295569616999984,0.10588824299998123,16
410,7,3000,2500,9.231143134999996,0.06582588500000952,32
411,7,3000,3000,10.749476789,1.1097767720000036,1
412,7,3000,3000,10.711200098000006,0.10874579399998652,16
413,7,3000,3000,10.67795459300001,0.06165594900002702,32
414,7,6000,500,1.882108439999996,0.2397632720000047,1
415,7,6000,500,1.8928229759999908,0.022238383999990674,16
416,7,6000,500,1.9053652500000169,0.015564984000008053,32
417,7,6000,1000,3.775813029999995,0.4880764529999908,1
418,7,6000,1000,3.8352146250000203,0.05631873300001189,16
419,7,6000,1000,3.7949840020000067,0.029605488000015612,32
420,7,6000,1000,3.8088116890000094,0.47505102799999577,1
421,7,6000,1000,3.814134260000003,0.04532464700000105,16
422,7,6000,1000,3.84204319600002,0.029294761999977936,32
423,7,6000,2000,6.8789404649999994,0.6352880280000193,1
424,7,6000,2000,6.406622964999997,0.057238596000019015,16
425,7,6000,2000,6.078590988000002,0.035209164000008286,32
426,7,6000,2500,6.969868996000002,0.6970736290000161,1
427,7,6000,2500,6.844947037999987,0.06536531599999762,16
428,7,6000,2500,6.865452159,0.044424029999987624,32
429,7,6000,3000,7.697082297999998,0.7714709699999958,1
430,7,6000,3000,7.474295565999995,0.06950936900000215,16
431,7,6000,3000,7.2565711969999995,0.04623233000000937,32
432,8,1000,500,1.6222399499999938,0.2153204719999735,1
433,8,1000,500,1.624443336999974,0.018668396999999004,16
434,8,1000,500,1.6393793959999812,0.011369583999993438,32
435,8,1000,1000,3.256646412000009,0.4359245720000047,1
436,8,1000,1000,3.2590223800000047,0.03673639999999523,16
437,8,1000,1000,3.267046497999985,0.022188714000009213,32
438,8,1000,1000,3.258056242000009,0.45135826699998916,1
439,8,1000,1000,3.2378977200000065,0.03561788700000079,16
440,8,1000,1000,3.262839559000014,0.02236400900000035,32
441,8,1000,2000,6.5373029670000165,0.8940298519999885,1
442,8,1000,2000,6.512043374000001,0.07781839399999058,16
443,8,1000,2000,6.572561718999992,0.04203706300000931,32
444,8,1000,2500,8.31481707499998,1.1731987779999997,1
445,8,1000,2500,8.317040726000016,0.09373003100000687,16
446,8,1000,2500,8.34680800000001,0.06615537599998333,32
447,8,1000,3000,10.052797870000006,1.4307993250000095,1
448,8,1000,3000,10.271981036,0.11785309399999733,16
449,8,1000,3000,10.313188167999982,0.07309582100000966,32
450,8,3000,500,1.6471610130000158,0.22065055299998448,1
451,8,3000,500,1.6797073059999832,0.01925315799999794,16
452,8,3000,500,1.668245963000004,0.012692125999990367,32
453,8,3000,1000,3.390658899000016,0.4655463280000163,1
454,8,3000,1000,3.4012344369999994,0.04001108200000658,16
455,8,3000,1000,3.461469160000007,0.0268058730000007,32
456,8,3000,1000,3.4271416750000014,0.4650217550000093,1
457,8,3000,1000,3.387884315000008,0.0439224280000019,16
458,8,3000,1000,3.501366055999995,0.026231483000003664,32
459,8,3000,2000,7.1805928859999995,0.9652765120000026,1
460,8,3000,2000,7.304006186999999,0.09059493700002008,16
461,8,3000,2000,7.405860926999992,0.05826591600001052,32
462,8,3000,2500,9.226004885999998,1.104707268999988,1
463,8,3000,2500,9.30537572900002,0.0988709789999973,16
464,8,3000,2500,9.168433970000024,0.06606644900000447,32
465,8,3000,3000,10.816106904999998,1.1481685579999805,1
466,8,3000,3000,10.683821329000011,0.10750871299998721,16
467,8,3000,3000,10.748261994000018,0.0963783089999879,32
468,8,6000,500,1.886860562999999,0.25771607900000504,1
469,8,6000,500,1.8900500580000141,0.022802022000007582,16
470,8,6000,500,1.8905435380000029,0.015330302000023721,32
471,8,6000,1000,3.8192030820000014,0.4912086880000004,1
472,8,6000,1000,3.8236603869999897,0.037516818000000285,16
473,8,6000,1000,3.831066665999998,0.030113002999996752,32
474,8,6000,1000,3.823944262000026,0.5017831490000049,1
475,8,6000,1000,3.8184689310000124,0.04554916699999012,16
476,8,6000,1000,3.8130242350000003,0.03177133099998741,32
477,8,6000,2000,7.051604833999988,0.6624980169999901,1
478,8,6000,2000,6.508795773999992,0.05717537900000025,16
479,8,6000,2000,6.116213832999989,0.03537549399999307,32
